
CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331457594.801877
e331457594.859329
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m331457594#331457594#0(0"0(0#0#86"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m8652991840#2143"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335585542.210737
e335585542.745351
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m335585542#335585542#0(0"0(0#0#86"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m4645015184#2139"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/Touch.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335585542.743943
e335585542.875589
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/Touch.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m335585542#335585542#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m4645015184#2109"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/Touch.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TriangleView.o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TriangleView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331731840.376333
e331731840.448362
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TriangleView.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TriangleView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TriangleView.m331731840#331731840#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TriangleView.m8652022368#2127"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TriangleView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TriangleView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TriangleView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TriangleView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331778039.971581
e331778040.082636
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TriangleView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TriangleView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TriangleView.m331778039#331778040#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TriangleView.m8644949952#2127"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TriangleView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TriangleView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s330937717.777605
e330937717.814201
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m330937717#330937717#0(0"0(0#0#62"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m8623325248#2103"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335585542.207930
e335585542.609477
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m335585542#335585542#0(0"0(0#0#62"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m4645015184#2099"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib"
s331393488.209419
e331393488.550638
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib:-1: warning: The 'delegate' outlet of 'File's Owner' is connected to 'App Delegate' but 'delegate' is no longer defined on AlertView.
lSLF07#2@24"CompileXIB AlertView.xib331393488#331393488#0(245"/* com.apple.ibtool.document.warnings *//Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib:-1: warning: The 'delegate' outlet of 'File's Owner' is connected to 'App Delegate' but 'delegate' is no longer defined on AlertView.1(22@120"The 'delegate' outlet of 'File's Owner' is connected to 'App Delegate' but 'delegate' is no longer defined on AlertView.331393488#18446744073709551615#0#0(6@69"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib331391438#18446744073709551615#0#18446744073709551615#0#0"0(0#0#69"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib8657319456#624"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/AlertView.nib" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView2.xib"
s331777402.081203
e331777402.526657
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView2.xib
lSLF07#2@34"CompileXIB Classes/DetailView2.xib331777402#331777402#0(0"0(0#0#79"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView2.xib8652134240#636"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DetailView2.nib" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView2.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/MainWindow.xib"
s330937716.863714
e330937717.187573
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib330937716#330937717#0(0"0(0#0#70"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/MainWindow.xib8615720192#626"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/MainWindow.nib" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/TarrotViewController.xib"
s330940571.193693
e330940571.506121
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/TarrotViewController.xib
lSLF07#2@35"CompileXIB TarrotViewController.xib330940571#330940571#0(0"0(0#0#80"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/TarrotViewController.xib8624061024#646"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/TarrotViewController.nib" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/TarrotViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib"
