TTarrot
v7
r0
t335600637.406881
cCheck dependencies
o2011-08-21 14:18:17.088 ibtool[593:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
lSLF07#2@19"CompileXIB dumb.xib335600296#335600298#0(183"2011-08-21 14:18:17.088 ibtool[593:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  0(0#0#64"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib4665507472#586"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dumb.nib" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib"
s335600296.982409
e335600297.523579
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib
o2011-08-21 14:18:17.146 ibtool[595:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
lSLF07#2@20"CompileXIB dump2.xib335600296#335600297#0(183"2011-08-21 14:18:17.146 ibtool[595:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  0(0#0#65"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib4665507472#588"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dump2.nib" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/0.png" img/small/0.png
s335600297.762325
e335600297.823563
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/0.png
ximg/small/0.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/0.png img/small/0.png335600297#335600297#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/0.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/0.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/0.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/1.png" img/small/1.png
s335600297.763370
e335600297.823670
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/1.png
ximg/small/1.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/1.png img/small/1.png335600297#335600297#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/1.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/1.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/1.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/10.png" img/small/10.png
s335600297.764286
e335600297.823767
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/10.png
ximg/small/10.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/10.png img/small/10.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/10.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/10.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/10.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/11.png" img/small/11.png
s335600297.781932
e335600297.823862
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/11.png
ximg/small/11.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/11.png img/small/11.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/11.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/11.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/11.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/12.png" img/small/12.png
s335600297.822761
e335600297.876763
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/12.png
ximg/small/12.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/12.png img/small/12.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/12.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/12.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/12.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/13.png" img/small/13.png
s335600297.823915
e335600297.876573
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/13.png
ximg/small/13.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/13.png img/small/13.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/13.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/13.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/13.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/14.png" img/small/14.png
s335600297.824353
e335600297.875193
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/14.png
ximg/small/14.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/14.png img/small/14.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/14.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/14.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/14.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/15.png" img/small/15.png
s335600297.824836
e335600297.887777
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/15.png
ximg/small/15.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/15.png img/small/15.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/15.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/15.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/15.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/16.png" img/small/16.png
s335600297.825260
e335600297.888933
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/16.png
ximg/small/16.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/16.png img/small/16.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/16.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/16.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/16.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/17.png" img/small/17.png
s335600297.875389
e335600297.930805
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/17.png
ximg/small/17.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/17.png img/small/17.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/17.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/17.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/17.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/18.png" img/small/18.png
s335600297.876866
e335600297.930102
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/18.png
ximg/small/18.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/18.png img/small/18.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/18.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/18.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/18.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/19.png" img/small/19.png
s335600297.877830
e335600297.987700
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/19.png
ximg/small/19.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/19.png img/small/19.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/19.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/19.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/19.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/2.png" img/small/2.png
s335600297.887899
e335600297.930909
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/2.png
ximg/small/2.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/2.png img/small/2.png335600297#335600297#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/2.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/2.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/2.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/20.png" img/small/20.png
s335600297.889032
e335600297.932277
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/20.png
ximg/small/20.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/20.png img/small/20.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/20.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/20.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/20.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/21.png" img/small/21.png
s335600297.903070
e335600297.987301
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/21.png
ximg/small/21.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Tarrot.app/21.png img/small/21.png335600297#335600297#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/21.png4665507472#518"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/21.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/21.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/3.png" img/small/3.png
s335600297.930181
e335600298.005602
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/3.png
ximg/small/3.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/3.png img/small/3.png335600297#335600298#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/3.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/3.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/3.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/4.png" img/small/4.png
s335600297.930962
e335600298.004729
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/4.png
ximg/small/4.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/4.png img/small/4.png335600297#335600298#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/4.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/4.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/4.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/5.png" img/small/5.png
s335600297.931597
e335600298.005751
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/5.png
ximg/small/5.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/5.png img/small/5.png335600297#335600298#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/5.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/5.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/5.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/6.png" img/small/6.png
s335600297.932357
e335600298.005891
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/6.png
ximg/small/6.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/6.png img/small/6.png335600297#335600298#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/6.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/6.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/6.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/7.png" img/small/7.png
s335600297.987843
e335600298.069146
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/7.png
ximg/small/7.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/7.png img/small/7.png335600297#335600298#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/7.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/7.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/7.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/8.png" img/small/8.png
s335600297.989027
e335600298.070711
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/8.png
ximg/small/8.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/8.png img/small/8.png335600297#335600298#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/8.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/8.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/8.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/9.png" img/small/9.png
s335600298.004852
e335600298.079750
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/9.png
ximg/small/9.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/9.png img/small/9.png335600298#335600298#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/9.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/9.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/9.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Friendship.png" img/buttons/Friendship.png
